Date : 2020-05-13 18:10:33
Directory : c:\projects\salesImitation
Total : 176 files,  4993 codes, 115 comments, 828 blanks, all 5936 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| C#              |        155 |      4,494 |        115 |        768 |      5,377 |
| SQL             |          1 |        192 |          0 |         14 |        206 |
| JSON            |          6 |        135 |          0 |          4 |        139 |
| aspnetcorerazor |          7 |         86 |          0 |         12 |         98 |
| XML             |          6 |         85 |          0 |         29 |        114 |
| Markdown        |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        176 |      4,993 |        115 |        828 |      5,936 |
| SalesImitation                                                                                                                                    |        175 |      4,992 |        115 |        827 |      5,934 |
| SalesImitation\src                                                                                                                                |        175 |      4,992 |        115 |        827 |      5,934 |
| SalesImitation\src\SI.application                                                                                                                 |         77 |      1,337 |         13 |        260 |      1,610 |
| SalesImitation\src\SI.application\Administrators                                                                                                  |          5 |         75 |          0 |          9 |         84 |
| SalesImitation\src\SI.application\Administrators\Commands                                                                                         |          5 |         75 |          0 |          9 |         84 |
| SalesImitation\src\SI.application\Administrators\Commands\LoginAdministrator                                                                      |          3 |         47 |          0 |          4 |         51 |
| SalesImitation\src\SI.application\Administrators\Commands\RegisterAdministrator                                                                   |          2 |         28 |          0 |          5 |         33 |
| SalesImitation\src\SI.application\Categories                                                                                                      |         13 |        195 |          0 |         34 |        229 |
| SalesImitation\src\SI.application\Categories\Commands                                                                                             |          6 |         80 |          0 |         15 |         95 |
| SalesImitation\src\SI.application\Categories\Commands\ChangeCategoryName                                                                          |          2 |         25 |          0 |          5 |         30 |
| SalesImitation\src\SI.application\Categories\Commands\SaveNewCategory                                                                             |          2 |         29 |          0 |          5 |         34 |
| SalesImitation\src\SI.application\Categories\Commands\SetIsActiveToCategory                                                                       |          2 |         26 |          0 |          5 |         31 |
| SalesImitation\src\SI.application\Categories\Queries                                                                                              |          7 |        115 |          0 |         19 |        134 |
| SalesImitation\src\SI.application\Categories\Queries\GetAllCategories                                                                             |          2 |         27 |          0 |          5 |         32 |
| SalesImitation\src\SI.application\Categories\Queries\GetCategoriesListbyIDs                                                                       |          3 |         57 |          0 |          8 |         65 |
| SalesImitation\src\SI.application\Categories\Queries\GetCategory                                                                                  |          2 |         31 |          0 |          6 |         37 |
| SalesImitation\src\SI.application\CurrentMissions                                                                                                 |          6 |        166 |          4 |         22 |        192 |
| SalesImitation\src\SI.application\CurrentMissions\Commands                                                                                        |          4 |        123 |          4 |         17 |        144 |
| SalesImitation\src\SI.application\CurrentMissions\Commands\BuyExtraTime                                                                           |          2 |         39 |          0 |          3 |         42 |
| SalesImitation\src\SI.application\CurrentMissions\Commands\StartNewMission                                                                        |          2 |         84 |          4 |         14 |        102 |
| SalesImitation\src\SI.application\CurrentMissions\Queries                                                                                         |          2 |         43 |          0 |          5 |         48 |
| SalesImitation\src\SI.application\CurrentMissions\Queries\GetCurrentMission                                                                       |          2 |         43 |          0 |          5 |         48 |
| SalesImitation\src\SI.application\Missions                                                                                                        |         10 |        162 |          0 |         32 |        194 |
| SalesImitation\src\SI.application\Missions\Commands                                                                                               |          4 |         74 |          0 |         15 |         89 |
| SalesImitation\src\SI.application\Missions\Commands\SaveNewMission                                                                                |          2 |         38 |          0 |          8 |         46 |
| SalesImitation\src\SI.application\Missions\Commands\UpdateMission                                                                                 |          2 |         36 |          0 |          7 |         43 |
| SalesImitation\src\SI.application\Missions\Queries                                                                                                |          6 |         88 |          0 |         17 |        105 |
| SalesImitation\src\SI.application\Missions\Queries\GetAllMissions                                                                                 |          2 |         27 |          0 |          5 |         32 |
| SalesImitation\src\SI.application\Missions\Queries\GetMission                                                                                     |          2 |         31 |          0 |          5 |         36 |
| SalesImitation\src\SI.application\Missions\Queries\GetMissionByLevel                                                                              |          2 |         30 |          0 |          7 |         37 |
| SalesImitation\src\SI.application\Partners                                                                                                        |         10 |        196 |          0 |         54 |        250 |
| SalesImitation\src\SI.application\Partners\Commands                                                                                               |          6 |        136 |          0 |         44 |        180 |
| SalesImitation\src\SI.application\Partners\Commands\SaveNewPartner                                                                                |          2 |         56 |          0 |         19 |         75 |
| SalesImitation\src\SI.application\Partners\Commands\SetIsActiveToPartner                                                                          |          2 |         26 |          0 |          6 |         32 |
| SalesImitation\src\SI.application\Partners\Commands\UpdatePartner                                                                                 |          2 |         54 |          0 |         19 |         73 |
| SalesImitation\src\SI.application\Partners\Queries                                                                                                |          4 |         60 |          0 |         10 |         70 |
| SalesImitation\src\SI.application\Partners\Queries\GetPartner                                                                                     |          2 |         31 |          0 |          5 |         36 |
| SalesImitation\src\SI.application\Partners\Queries\GetRangeOfPartners                                                                             |          2 |         29 |          0 |          5 |         34 |
| SalesImitation\src\SI.application\Players                                                                                                         |          9 |        142 |          0 |         18 |        160 |
| SalesImitation\src\SI.application\Players\Commands                                                                                                |          5 |         80 |          0 |          8 |         88 |
| SalesImitation\src\SI.application\Players\Commands\LoginPlayer                                                                                    |          3 |         47 |          0 |          4 |         51 |
| SalesImitation\src\SI.application\Players\Commands\RegisterPlayer                                                                                 |          2 |         33 |          0 |          4 |         37 |
| SalesImitation\src\SI.application\Players\Queries                                                                                                 |          4 |         62 |          0 |         10 |         72 |
| SalesImitation\src\SI.application\Players\Queries\GetLeaderboard                                                                                  |          2 |         26 |          0 |          4 |         30 |
| SalesImitation\src\SI.application\Players\Queries\GetPlayerByID                                                                                   |          2 |         36 |          0 |          6 |         42 |
| SalesImitation\src\SI.application\Products                                                                                                        |         12 |        257 |          9 |         63 |        329 |
| SalesImitation\src\SI.application\Products\Commands                                                                                               |          6 |        157 |          9 |         45 |        211 |
| SalesImitation\src\SI.application\Products\Commands\SaveNewProduct                                                                                |          2 |         73 |          5 |         21 |         99 |
| SalesImitation\src\SI.application\Products\Commands\SetIsActiveToProduct                                                                          |          2 |         26 |          0 |          6 |         32 |
| SalesImitation\src\SI.application\Products\Commands\UpdateProduct                                                                                 |          2 |         58 |          4 |         18 |         80 |
| SalesImitation\src\SI.application\Products\Queries                                                                                                |          6 |        100 |          0 |         18 |        118 |
| SalesImitation\src\SI.application\Products\Queries\GetProduct                                                                                     |          2 |         32 |          0 |          5 |         37 |
| SalesImitation\src\SI.application\Products\Queries\GetProductCategoriesByPriceRange                                                               |          2 |         39 |          0 |          8 |         47 |
| SalesImitation\src\SI.application\Products\Queries\GetRangeOfPoduct                                                                               |          2 |         29 |          0 |          5 |         34 |
| SalesImitation\src\SI.application\SuperBonus                                                                                                      |         10 |        118 |          0 |         22 |        140 |
| SalesImitation\src\SI.application\SuperBonus\Commands                                                                                             |          6 |         74 |          0 |         12 |         86 |
| SalesImitation\src\SI.application\SuperBonus\Commands\ActivateBaseBonus                                                                           |          2 |         27 |          0 |          5 |         32 |
| SalesImitation\src\SI.application\SuperBonus\Commands\IncreaseBonus                                                                               |          2 |         18 |          0 |          2 |         20 |
| SalesImitation\src\SI.application\SuperBonus\Commands\SaveBaseBonus                                                                               |          2 |         29 |          0 |          5 |         34 |
| SalesImitation\src\SI.application\SuperBonus\Queries                                                                                              |          4 |         44 |          0 |         10 |         54 |
| SalesImitation\src\SI.application\SuperBonus\Queries\GetActiveBonus                                                                               |          2 |         22 |          0 |          5 |         27 |
| SalesImitation\src\SI.application\SuperBonus\Queries\GetPendingBonus                                                                              |          2 |         22 |          0 |          5 |         27 |
| SalesImitation\src\SI.common                                                                                                                      |          3 |         33 |          0 |         11 |         44 |
| SalesImitation\src\SI.common\Abstractions                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| SalesImitation\src\SI.common\Abstractions\Logging                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| SalesImitation\src\SI.common\Models                                                                                                               |          1 |         22 |          0 |          7 |         29 |
| SalesImitation\src\SI.domain                                                                                                                      |         45 |        878 |          4 |        174 |      1,056 |
| SalesImitation\src\SI.domain\Abstractions                                                                                                         |         12 |        155 |          0 |         25 |        180 |
| SalesImitation\src\SI.domain\Abstractions\Authentication                                                                                          |          1 |         13 |          0 |          1 |         14 |
| SalesImitation\src\SI.domain\Abstractions\DomainEvents                                                                                            |          2 |         13 |          0 |          2 |         15 |
| SalesImitation\src\SI.domain\Abstractions\Repositories                                                                                            |          9 |        129 |          0 |         22 |        151 |
| SalesImitation\src\SI.domain\Entities                                                                                                             |         29 |        664 |          2 |        138 |        804 |
| SalesImitation\src\SI.domain\Entities\Category                                                                                                    |          1 |         11 |          0 |          2 |         13 |
| SalesImitation\src\SI.domain\Entities\CurrentMission                                                                                              |          5 |        179 |          1 |         23 |        203 |
| SalesImitation\src\SI.domain\Entities\MIssion                                                                                                     |          3 |         40 |          0 |          3 |         43 |
| SalesImitation\src\SI.domain\Entities\Partner                                                                                                     |          5 |         57 |          0 |         20 |         77 |
| SalesImitation\src\SI.domain\Entities\Player                                                                                                      |          2 |        104 |          1 |         17 |        122 |
| SalesImitation\src\SI.domain\Entities\Products                                                                                                    |          6 |        129 |          0 |         49 |        178 |
| SalesImitation\src\SI.domain\Entities\SuperBonus                                                                                                  |          3 |         45 |          0 |          9 |         54 |
| SalesImitation\src\SI.domain\Entities\User                                                                                                        |          3 |         93 |          0 |         13 |        106 |
| SalesImitation\src\SI.domain\Exceptions                                                                                                           |          1 |         11 |          0 |          1 |         12 |
| SalesImitation\src\SI.domain\Services                                                                                                             |          2 |         37 |          2 |          5 |         44 |
| SalesImitation\src\SI.domain\Services\Players                                                                                                     |          2 |         37 |          2 |          5 |         44 |
| SalesImitation\src\SI.infrastructure                                                                                                              |         15 |      1,811 |         78 |        244 |      2,133 |
| SalesImitation\src\SI.infrastructure\Authentication                                                                                               |          1 |         48 |          0 |          7 |         55 |
| SalesImitation\src\SI.infrastructure\Authentication\Administrator                                                                                 |          1 |         48 |          0 |          7 |         55 |
| SalesImitation\src\SI.infrastructure\DAL                                                                                                          |         11 |      1,685 |         78 |        222 |      1,985 |
| SalesImitation\src\SI.infrastructure\DAL\Repository                                                                                               |          9 |      1,451 |         78 |        202 |      1,731 |
| SalesImitation\src\SI.infrastructure\DAL\Scripts                                                                                                  |          1 |        192 |          0 |         14 |        206 |
| SalesImitation\src\SI.infrastructure\Logging                                                                                                      |          1 |         22 |          0 |          3 |         25 |
| SalesImitation\src\presenter                                                                                                                      |         35 |        933 |         20 |        138 |      1,091 |
| SalesImitation\src\presenter\SI.administration.web                                                                                                |         15 |        462 |         12 |         73 |        547 |
| SalesImitation\src\presenter\SI.administration.web\ActionFilters                                                                                  |          1 |         41 |          2 |          4 |         47 |
| SalesImitation\src\presenter\SI.administration.web\Controllers                                                                                    |          7 |        213 |          1 |         42 |        256 |
| SalesImitation\src\presenter\SI.administration.web\Middlewares                                                                                    |          1 |         18 |          4 |          1 |         23 |
| SalesImitation\src\presenter\SI.administration.web\Properties                                                                                     |          1 |         30 |          0 |          1 |         31 |
| SalesImitation\src\presenter\SI.web                                                                                                               |         20 |        471 |          8 |         65 |        544 |
| SalesImitation\src\presenter\SI.web\ActionFilters                                                                                                 |          1 |         36 |          2 |          4 |         42 |
| SalesImitation\src\presenter\SI.web\Controllers                                                                                                   |          5 |        152 |          0 |         22 |        174 |
| SalesImitation\src\presenter\SI.web\Models                                                                                                        |          1 |          9 |          0 |          3 |         12 |
| SalesImitation\src\presenter\SI.web\Properties                                                                                                    |          1 |         27 |          0 |          1 |         28 |
| SalesImitation\src\presenter\SI.web\Views                                                                                                         |          7 |         86 |          0 |         12 |         98 |
| SalesImitation\src\presenter\SI.web\Views\Home                                                                                                    |          2 |          9 |          0 |          3 |         12 |
| SalesImitation\src\presenter\SI.web\Views\Shared                                                                                                  |          3 |         71 |          0 |          7 |         78 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\projects\salesImitation\README.md                                                                                                              | Markdown        |          1 |          0 |          1 |          2 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Administrators\Commands\LoginAdministrator\LoginAdministratorHandler.cs              | C#              |         31 |          0 |          3 |         34 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Administrators\Commands\LoginAdministrator\LoginAdministratorReponse.cs              | C#              |          5 |          0 |          0 |          5 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Administrators\Commands\LoginAdministrator\LoginAdministratorRequest.cs              | C#              |         11 |          0 |          1 |         12 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Administrators\Commands\RegisterAdministrator\RegisterAdministratorRequest.cs        | C#              |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Administrators\Commands\RegisterAdministrator\RegisterAdministratorRequestHandler.cs | C#              |         19 |          0 |          4 |         23 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\ChangeCategoryName\ChangeCategoryNameHandler.cs                  | C#              |         16 |          0 |          4 |         20 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\ChangeCategoryName\ChangeCategoryNameRequest.cs                  | C#              |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\SaveNewCategory\SaveNewCategoryHandler.cs                        | C#              |         21 |          0 |          4 |         25 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\SaveNewCategory\SaveNewCategoryRequest.cs                        | C#              |          8 |          0 |          1 |          9 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\SetIsActiveToCategory\SetIsActiveToCategoryHandler.cs            | C#              |         17 |          0 |          4 |         21 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\SetIsActiveToCategory\SetIsActiveToCategoryRequest.cs            | C#              |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetAllCategories\GetAllCategoriesHandler.cs                       | C#              |         18 |          0 |          4 |         22 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetAllCategories\GetAllCategoriesRequest.cs                       | C#              |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetCategoriesListbyIDs\GetCategoriesListResponse.cs               | C#              |         14 |          0 |          2 |         16 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetCategoriesListbyIDs\GetCategoriesListbyIDsRequestHandler.cs    | C#              |         28 |          0 |          4 |         32 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetCategoriesListbyIDs\GetCategoriesListbyIDsRequestRequest.cs    | C#              |         15 |          0 |          2 |         17 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetCategory\GetCategoryHandler.cs                                 | C#              |         18 |          0 |          4 |         22 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetCategory\GetCategoryRequest.cs                                 | C#              |         13 |          0 |          2 |         15 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Commands\BuyExtraTime\BuyExtraTimeHandler.cs                         | C#              |         30 |          0 |          2 |         32 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Commands\BuyExtraTime\BuyExtraTimeRequest.cs                         | C#              |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Commands\StartNewMission\SartNewMissionRequest.cs                    | C#              |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Commands\StartNewMission\StartNewMissionHandler.cs                   | C#              |         75 |          4 |         13 |         92 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Queries\GetCurrentMission\GetCurrentMissionHandler.cs                | C#              |         34 |          0 |          4 |         38 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Queries\GetCurrentMission\GetCurrentMissionRequest.cs                | C#              |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\DependencyInjection.cs                                                               | C#              |         11 |          0 |          1 |         12 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Commands\SaveNewMission\SaveNewMissionHandler.cs                            | C#              |         27 |          0 |          7 |         34 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Commands\SaveNewMission\SaveNewMissionRequest.cs                            | C#              |         11 |          0 |          1 |         12 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Commands\UpdateMission\UpdateMissionHandler.cs                              | C#              |         24 |          0 |          6 |         30 |
