"filename", "language", "XML", "C#", "Markdown", "JSON", "aspnetcorerazor", "SQL", "comment", "blank", "total"
"c:\projects\salesImitation\README.md", "Markdown", 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\projects\salesImitation\SalesImitation\src\SI.application\Administrators\Commands\LoginAdministrator\LoginAdministratorHandler.cs", "C#", 0, 31, 0, 0, 0, 0, 0, 3, 34
"c:\projects\salesImitation\SalesImitation\src\SI.application\Administrators\Commands\LoginAdministrator\LoginAdministratorReponse.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\projects\salesImitation\SalesImitation\src\SI.application\Administrators\Commands\LoginAdministrator\LoginAdministratorRequest.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\projects\salesImitation\SalesImitation\src\SI.application\Administrators\Commands\RegisterAdministrator\RegisterAdministratorRequest.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\projects\salesImitation\SalesImitation\src\SI.application\Administrators\Commands\RegisterAdministrator\RegisterAdministratorRequestHandler.cs", "C#", 0, 19, 0, 0, 0, 0, 0, 4, 23
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\ChangeCategoryName\ChangeCategoryNameHandler.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 4, 20
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\ChangeCategoryName\ChangeCategoryNameRequest.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\SaveNewCategory\SaveNewCategoryHandler.cs", "C#", 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\SaveNewCategory\SaveNewCategoryRequest.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\SetIsActiveToCategory\SetIsActiveToCategoryHandler.cs", "C#", 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Commands\SetIsActiveToCategory\SetIsActiveToCategoryRequest.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetAllCategories\GetAllCategoriesHandler.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetAllCategories\GetAllCategoriesRequest.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetCategoriesListbyIDs\GetCategoriesListResponse.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 2, 16
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetCategoriesListbyIDs\GetCategoriesListbyIDsRequestHandler.cs", "C#", 0, 28, 0, 0, 0, 0, 0, 4, 32
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetCategoriesListbyIDs\GetCategoriesListbyIDsRequestRequest.cs", "C#", 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetCategory\GetCategoryHandler.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\projects\salesImitation\SalesImitation\src\SI.application\Categories\Queries\GetCategory\GetCategoryRequest.cs", "C#", 0, 13, 0, 0, 0, 0, 0, 2, 15
"c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Commands\BuyExtraTime\BuyExtraTimeHandler.cs", "C#", 0, 30, 0, 0, 0, 0, 0, 2, 32
"c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Commands\BuyExtraTime\BuyExtraTimeRequest.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Commands\StartNewMission\SartNewMissionRequest.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Commands\StartNewMission\StartNewMissionHandler.cs", "C#", 0, 75, 0, 0, 0, 0, 4, 13, 92
"c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Queries\GetCurrentMission\GetCurrentMissionHandler.cs", "C#", 0, 34, 0, 0, 0, 0, 0, 4, 38
"c:\projects\salesImitation\SalesImitation\src\SI.application\CurrentMissions\Queries\GetCurrentMission\GetCurrentMissionRequest.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\projects\salesImitation\SalesImitation\src\SI.application\DependencyInjection.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Commands\SaveNewMission\SaveNewMissionHandler.cs", "C#", 0, 27, 0, 0, 0, 0, 0, 7, 34
"c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Commands\SaveNewMission\SaveNewMissionRequest.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Commands\UpdateMission\UpdateMissionHandler.cs", "C#", 0, 24, 0, 0, 0, 0, 0, 6, 30
"c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Commands\UpdateMission\UpdateMissionRequest.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Queries\GetAllMissions\GetAllMissionsHandler.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Queries\GetAllMissions\GetAllMissionsRequest.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Queries\GetMissionByLevel\GetMissionByLevelHandler.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 4, 22
